,index,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT MediumA,AADT MediumB,AADT HeavyA,AADT HeavyB,GrowthFactor,GrowthFactor_medium,GrowthFactor_heavy,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,Min Speed,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Max VC,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,CaptureRateLights,CaptureRateMediumA,VOT Lights,VOT MediumA,Speed GP Real,Speed ML Real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay,TransactionsLightsLength,TransactionsMediumALength,TotalVeh_hours,Difference in Travel Time,Implied Min VOT
11,11,2025,1SB,1,SB,AM-Shoulder,1,OP,AM,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,7826.0,0.0,967.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,3359.857835005579,0.0,415.1523800728846,0.0,0.0,3775.0102150784637,4605.314975224233,1.0,1.2,0.29521249841180985,4605.314975224233,0.0,1.0,67.19715670011158,2469.495508729101,0.0,311.36428505466347,0.0,0.0,2831.2576613088477,0.683611767,3.418058835,,0.010000611078940734,0.010000734650383125,510.8168290365344,2554.084145182672,69.10393981626314,74.99949054040079,1.5871977488478244,2.4000163028179164,2.604771891133742,-0.2047555883158254,0.04568034799608347,24.69646414399063,3267.964214161477,0.0,0.0,24.69646414399063,3683.1165942343614,3683.1165942343614,24.69646414399063,0.013720257857772573,24.69646414399063,74.0893924319719,4513.421354380131,4513.421354380131,13540.264063140392,4538.1178185241215,4538.1178185241215,13614.353455572364,0.3781764848770101,2.050835301,10.254176505,0.683611767,50.64838047637674,50.64838047637674,0.0,50.64838047637674,50.64838047637674,0.0,24.69646414399063,0.0,24.69646414399063,74.0893924319719,0.0,3775.0102150784637,-0.0786078769556686,200.32032511236642
12,12,2025,1SB,1,SB,MD,5,OP,MD,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,5968.0,0.0,738.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.136,0.708,2387.2000000000003,0.0,295.2,0.0,0.0,2682.4,3272.8,1.0,1.2,0.2097948717948718,3272.8,0.0,1.0,47.74400000000001,1754.592,0.0,221.39999999999998,0.0,0.0,2011.8000000000002,0.188471815,0.9423590749999999,,0.08685075842896958,0.086850764431683,163.885388217951,819.4269410897549,69.867093453824,74.98854043984248,0.0,2.400366761964118,2.5763201401667604,-0.17595337820264234,0.006701449171319408,152.3876459334026,2187.0683540665973,0.0,0.0,152.3876459334026,2482.268354066597,12411.341770332985,152.3876459334026,0.08465980329633478,761.938229667013,2285.8146890010394,3072.668354066597,15363.341770332987,46090.02531099896,3225.0559999999996,16125.28,48375.84,0.26875466666666664,0.565415445,2.827077225,0.188471815,86.16232863793726,86.16232863793726,0.0,430.8116431896863,430.8116431896863,0.0,761.938229667013,0.0,761.938229667013,2285.8146890010394,0.0,13412.0,-0.0682963951022225,64.26877969331413
13,13,2025,1SB,1,SB,PM-Shoulder,1,OP,PM,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,4858.0,0.0,600.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,1943.2,0.0,240.0,0.0,0.0,2183.2,2663.2,1.0,1.2,0.1707179487179487,2663.2,0.0,1.0,38.864000000000004,1428.252,0.0,180.0,0.0,0.0,1637.3999999999999,0.186849115,0.934245575,,0.050556369660539335,0.050556369902523685,164.9386865881366,824.693432940683,69.94748095363786,74.99891264497293,0.0,2.4000347958653387,2.5733592910844987,-0.17332449521915994,0.0026450859286201675,72.20723608040463,1832.1287639195955,0.0,0.0,72.20723608040463,2072.1287639195953,2072.1287639195953,72.20723608040463,0.040115131155780345,72.20723608040463,216.62170824121387,2552.1287639195953,2552.1287639195953,7656.386291758786,2624.336,2624.336,7873.008,0.21869466666666665,0.560547345,2.802736725,0.186849115,40.47557447465902,40.47557447465902,0.0,40.47557447465902,40.47557447465902,0.0,72.20723608040463,0.0,72.20723608040463,216.62170824121387,0.0,2183.2,-0.06735339904522826,64.68183787770063
14,14,2025,1SB,1,SB,PM-Peak,3,Peak,PM,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,6246.0,0.0,772.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,2498.4,0.0,308.8,0.0,0.0,2807.2000000000003,3424.8,1.0,1.2,0.21953846153846154,3424.8,0.0,1.0,49.968,1836.324,0.0,231.60000000000002,0.0,0.0,2105.4,0.212310187,1.061550935,,0.035467451435232555,0.035467452636550274,182.0150211828109,910.0751059140546,69.80786724858123,74.99874619195896,0.0,2.4000401225280594,2.5785059348544745,-0.17846581232641512,0.009695987893487449,65.12973228935199,2383.3022677106483,0.0,0.0,65.12973228935199,2692.1022677106484,8076.306803131945,65.12973228935199,0.036183184605195554,195.389196868056,586.167590604168,3309.7022677106484,9929.106803131945,29787.320409395834,3374.8320000000003,10124.496000000001,30373.488,0.28123600000000004,0.636930561,3.1846528050000003,0.212310187,41.48311692483678,41.48311692483678,0.0,124.44935077451034,124.44935077451034,0.0,195.389196868056,0.0,195.389196868056,586.167590604168,0.0,8421.6,-0.0692128763071811,71.37843967953368
15,15,2025,1SB,1,SB,PM-Late,3,OP,PM,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,4575.0,0.0,566.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,1830.0,0.0,226.4,0.0,0.0,2056.4,2509.2,1.0,1.2,0.16084615384615383,2509.2,0.0,1.0,36.6,1345.0500000000002,0.0,169.8,0.0,0.0,1542.3000000000002,0.163716463,0.818582315,,0.0774221501370422,0.07742215057400077,145.0669260679044,725.334630339522,69.96379907014342,74.99719725226201,0.0,2.400089691279376,2.572759089590573,-0.17266939831119732,0.0018228098819426898,104.13666304182863,1689.2633369581715,0.0,0.0,104.13666304182863,1915.6633369581716,5746.990010874515,104.13666304182863,0.05785370168990479,312.4099891254859,937.2299673764576,2368.4633369581716,7105.390010874515,21316.170032623544,2472.6000000000004,7417.8,22253.4,0.20605000000000004,0.49114938900000005,2.455746945,0.163716463,51.146658425493015,51.146658425493015,0.0,153.43997527647906,153.43997527647906,0.0,312.4099891254859,0.0,312.4099891254859,937.2299673764576,0.0,6169.200000000001,-0.06711448382781762,56.888990614864476
16,16,2025,2NB,2,NB,Night,8,OP,NT,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,3220.0,0.0,398.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.103,0.708,2259.5388969691676,0.0,279.2846214266238,0.0,0.0,2538.8235183957913,3097.392761249039,1.0,1.2,0.19855081802878455,3097.392761249039,0.0,1.0,45.19077793938335,1660.7610892723383,0.0,209.46346606996786,0.0,0.0,1904.1176387968435,0.117777617,0.588888085,,0.17391293994421791,0.17391289920936895,106.68392632189394,533.4196316094697,69.99109500448876,74.91117416445373,0.0,1.7620869179038396,1.8859542059105434,-0.12386728800670377,0.00032869066887340374,288.8278435803141,1925.52027544947,0.0,0.0,288.8278435803141,2204.804896876094,17638.439175008752,288.8278435803141,0.1604599131001745,2310.6227486425128,5083.370047013528,2763.3741397293416,22106.993117834732,48635.384859236416,3052.2019833096556,24417.615866477245,53718.754906249946,0.2543501652758046,0.2591107574,1.295553787,0.11777761699999999,74.83840130830392,74.83840130830392,0.0,598.7072104664313,598.7072104664313,0.0,2310.6227486425128,0.0,2310.6227486425128,5083.370047013528,0.0,20310.58814716633,-0.06567884183958769,57.05022797962242
17,17,2025,2NB,2,NB,AM-Early,1,OP,AM,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,3086.0,0.0,381.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,2260.239787470923,0.0,279.0509912593719,0.0,0.0,2539.290778730295,3097.392761249039,1.0,1.2,0.19855081802878455,3097.392761249039,0.0,1.0,45.204795749418466,1661.2762437911288,0.0,209.28824344452894,0.0,0.0,1904.4680840477213,0.169543156,0.84771578,,0.11293920065731419,0.11293920065232388,151.54713432906354,757.7356716453178,69.98879140328258,74.97901105698173,0.0,1.7604926784068153,1.886016279941205,-0.12552360153438968,0.00041373209087957783,187.6232110447555,2027.4117806767492,0.0,0.0,187.6232110447555,2306.462771936121,2306.462771936121,187.6232110447555,0.10423511724708638,187.6232110447555,412.77106429846214,2864.564754454865,2864.564754454865,6302.042459800704,3052.1879654996205,3052.1879654996205,6714.813524099166,0.2543489971249684,0.37299494320000004,1.8649747160000003,0.169543156,69.9825089466402,69.9825089466402,0.0,69.9825089466402,69.9825089466402,0.0,187.6232110447555,0.0,187.6232110447555,412.77106429846214,0.0,2539.290778730295,-0.06655488760590274,81.04124830431205
18,18,2025,2NB,2,NB,AM-Peak,2,Peak,AM,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,6362.0,0.0,786.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,4342.662561925368,0.0,536.5188264183181,0.0,0.0,4879.181388343686,5952.219041180322,1.0,1.2,0.38155250263976426,5952.219041180322,0.0,1.0,86.85325123850737,3191.8569830151455,0.0,402.3891198137386,0.0,0.0,3659.3860412577646,0.167837166,0.83918583,,0.13357775006231684,0.13357775251208134,140.94790847517206,704.7395423758602,69.28275880998959,74.50761397589059,0.9645300178552638,1.771631018042169,1.905235909586318,-0.133604891544149,0.026744624704684458,426.3610743118578,3829.448236375003,0.0,0.0,426.3610743118578,4365.967062793321,8731.934125586642,426.3610743118578,0.23686726350658768,852.7221486237156,1875.9887269721744,5439.004715629957,10878.009431259914,23931.620748771813,5865.365789941815,11730.73157988363,25807.609475743986,0.48878048249515127,0.36924176520000007,1.8462088260000002,0.167837166,157.43031569147877,157.43031569147877,0.0,314.86063138295754,314.86063138295754,0.0,852.7221486237156,0.0,852.7221486237156,1875.9887269721744,0.0,9758.362776687372,-0.07012511724763706,75.37321308832729
19,19,2025,2NB,2,NB,AM-Shoulder,1,OP,AM,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,7274.0,0.0,899.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,5076.077344570906,0.0,627.3568233116915,0.0,0.0,5703.434167882597,6958.14781450598,1.0,1.2,0.4460351163144859,6958.14781450598,0.0,1.0,101.52154689141811,3730.916848259615,0.0,470.5176174837686,0.0,0.0,4277.575625911948,0.174664118,0.8733205900000001,,0.14837668554009845,0.14837666279165568,134.43031137309538,672.151556865477,68.15860901250696,73.70683162419701,0.5975833363738309,1.790878770546231,1.936659241032608,-0.145780470486377,0.06979458878610169,553.581075970472,4420.974721709015,0.0,0.0,553.581075970472,5048.3315450207065,5048.3315450207065,553.581075970472,0.3075450422058178,553.581075970472,1217.8783671350386,6303.04519164409,6303.04519164409,13866.699421616999,6856.626267614562,6856.626267614562,15084.577788752038,0.5713855223012134,0.38426105960000007,1.9213052980000003,0.174664118,212.71965082692174,212.71965082692174,0.0,212.71965082692174,212.71965082692174,0.0,553.581075970472,0.0,553.581075970472,1217.8783671350386,0.0,5703.434167882597,-0.07527419764803242,71.88786704443604
20,20,2025,2NB,2,NB,MD,5,OP,MD,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,7621.0,0.0,942.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.136,0.708,6776.985175788123,0.0,837.6748504910657,0.0,0.0,7614.660026279189,9290.00972726132,1.0,1.2,0.5955134440552128,9290.00972726132,0.0,1.0,135.53970351576248,4981.084104204271,0.0,628.2561378682993,0.0,0.0,5710.995019709391,0.415252552,2.07626276,,0.14951006797802285,0.1495100815069113,130.4883699223799,652.4418496118997,59.520678379179415,70.94245040617616,0.7852165671211283,1.8606631043083937,2.2177166590590165,-0.35705355475062284,0.45484325148228105,744.7222230238297,5896.723249248532,0.0,0.0,744.7222230238297,6734.3980997395975,33671.99049869799,744.7222230238297,0.413734568346572,3723.611115119148,8191.944453262126,8409.747800721729,42048.73900360864,92507.22580793903,9154.470023745558,45772.350118727794,100699.17026120116,0.7628725019787965,0.9135556144000001,4.567778072,0.415252552,680.3451680118686,680.3451680118686,0.0,3401.725840059343,3401.725840059343,0.0,3723.611115119148,0.0,3723.611115119148,8191.944453262126,0.0,38073.30013139595,-0.1610005287610193,69.77987696383953
21,21,2025,2NB,2,NB,PM-Shoulder,1,OP,PM,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,8273.0,0.0,1022.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,8984.71641866198,0.0,1109.921452903728,0.0,0.0,10094.637871565708,12314.480777373163,1.0,1.2,0.7893897934213566,12314.480777373163,0.0,1.0,179.69432837323959,6603.766567716555,0.0,832.4410896777961,0.0,0.0,7570.978403674281,1.419297409,7.096487045,,0.17391286908825068,0.1739107919035375,106.65568544202692,533.2784272101346,34.9687053112023,57.85092798838824,0.6780415626159624,2.281726578811231,3.774803751676603,-1.4930771728653722,2.5880525683683753,1148.4799905806558,7656.542099708084,0.0,0.0,1148.4799905806558,8766.46355261181,8766.46355261181,1148.4799905806558,0.6380444392114755,1148.4799905806558,2526.655979277443,10986.306458419269,10986.306458419269,24169.874208522393,12134.786448999925,12134.786448999925,26696.530187799835,1.011232204083327,3.1224542998,15.612271499000002,1.419297409,3586.0762848228323,3586.0762848228323,0.0,3586.0762848228323,3586.0762848228323,0.0,1148.4799905806558,0.0,1148.4799905806558,2526.655979277443,0.0,10094.637871565708,-0.3955376944303959,57.03512590482723
22,22,2025,2NB,2,NB,PM-Peak,3,Peak,PM,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,7207.0,0.0,891.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,8648.4,0.0,1069.2,0.0,0.0,9717.6,11856.0,1.0,1.2,0.76,11856.0,0.0,1.0,172.968,6356.573999999999,0.0,801.9000000000001,0.0,0.0,7288.200000000001,1.202351064,6.01175532,,0.16901435364517664,0.16901434835756768,110.1866647317215,550.9333236586076,38.93642800773872,60.946864493297156,1.130332246667265,2.1658210163464138,3.390141488422221,-1.2243204720758074,2.0610652677098718,1074.352246007735,7401.079753992265,0.0,0.0,1074.352246007735,8470.279753992265,25410.839261976795,1074.352246007735,0.5968623588931861,3223.056738023205,7090.724823651051,10608.679753992266,31826.0392619768,70017.28637634896,11683.032000000001,35049.096000000005,77108.01120000001,0.9735860000000001,2.6451723408,13.225861704000001,1.202351064,2841.8468454160175,2841.8468454160175,0.0,8525.540536248052,8525.540536248052,0.0,3223.056738023205,0.0,3223.056738023205,7090.724823651051,0.0,29152.800000000003,-0.36114140848015425,58.92335012391525
23,23,2025,2NB,2,NB,PM-Late,3,OP,PM,2.2,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,7436.0,0.0,919.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,7463.4774716943,0.0,922.3958844119232,0.0,0.0,8385.873356106224,10230.66512493007,1.0,1.2,0.6558118669826968,10230.66512493007,0.0,1.0,149.269549433886,5485.6559416953105,0.0,691.7969133089424,0.0,0.0,6289.405017079667,0.187399184,0.93699592,,0.17391301138221368,0.17391299752170788,47.412410816340774,237.06205408170385,53.835861366227,65.72321051142828,0.5635896120694694,2.008422883983234,2.451897241915552,-0.4434743579323177,0.7756706499957349,954.0269442269647,6360.18097803345,0.0,0.0,954.0269442269647,7282.576862445373,21847.73058733612,954.0269442269647,0.5300149690149804,2862.080832680894,6296.577831897967,9127.368631269219,27382.105893807657,60240.63296637685,10081.395575496184,30244.18672648855,66537.21079827481,0.8401162979580153,0.41227820480000005,2.061391024,0.187399184,393.3245158967228,393.3245158967228,0.0,1179.9735476901683,1179.9735476901683,0.0,2862.080832680894,0.0,2862.080832680894,6296.577831897967,0.0,25157.62006831867,-0.180869879190309,25.35423038306993
24,24,2025,2SB,2,SB,Night,8,OP,NT,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,2585.0,0.0,319.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.103,0.708,1470.0230604878316,0.0,181.4071010814771,0.0,0.0,1651.4301615693087,2014.2443637322629,1.0,1.2,0.12911822844437582,2014.2443637322629,0.0,1.0,29.40046120975663,1080.4669494585562,0.0,136.05532581110782,0.0,0.0,1238.5726211769816,0.147646003,0.738230015,,0.1361604419355566,0.13616044191876833,131.65637153147563,658.2818576573783,69.98978782345104,74.99306445863583,0.0,1.7601627690892359,1.8859894293860338,-0.1258266602967979,0.00037694683029500177,147.1168573350397,1293.5057419430352,0.0,0.0,147.1168573350397,1474.9128430245123,11799.302744196099,147.1168573350397,0.08173158740835539,1176.9348586803176,2589.2566890966987,1837.7270451874665,14701.816361499732,32343.995995299414,1984.8439025225061,15878.75122018005,34933.25268439611,0.16540365854354216,0.3248212066,1.6241060330000001,0.147646003,47.78667511076766,47.78667511076766,0.0,382.2934008861413,382.2934008861413,0.0,1176.9348586803176,0.0,1176.9348586803176,2589.2566890966987,0.0,13211.44129255447,-0.06671652467201769,70.4044767547998
25,25,2025,2SB,2,SB,AM-Early,1,OP,AM,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,6971.0,0.0,862.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,6013.797878374802,0.0,743.637035024972,0.0,0.0,6757.434913399774,8244.708983449718,1.0,1.2,0.5285069861185717,8244.708983449718,0.0,1.0,120.27595756749605,4420.141440605479,0.0,557.727776268729,0.0,0.0,5068.07618504983,0.795369856,3.9768492799999997,,0.07366356285228999,0.07366356939661592,179.65920145155002,898.2960072577501,58.320692333630724,74.71867490221311,1.4509958576177786,1.7666266187503048,2.2633476167408593,-0.49672099799055447,0.5173576635064062,325.60336682605333,5567.918553981252,0.0,0.0,325.60336682605333,6311.555589006224,6311.555589006224,325.60336682605333,0.1808907593478074,325.60336682605333,716.3274070173173,7798.829659056169,7798.829659056169,17157.425249923574,8124.433025882222,8124.433025882222,17873.75265694089,0.6770360854901851,1.7498136832000002,8.749068416,0.7953698560000001,569.7452265682172,569.7452265682172,0.0,569.7452265682172,569.7452265682172,0.0,325.60336682605333,0.0,325.60336682605333,716.3274070173173,0.0,6757.434913399774,-0.21946297348076615,96.07443927890375
26,26,2025,2SB,2,SB,AM-Peak,2,Peak,AM,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,9309.0,0.0,1150.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,7630.987335410945,0.0,942.7044189196032,0.0,0.0,8573.691754330548,10459.100592169754,1.0,1.2,0.6704551661647279,10459.100592169754,0.0,1.0,152.6197467082189,5608.775691527044,0.0,707.0283141897024,0.0,0.0,6430.2688157479115,1.233788573,6.168942865,,0.14217608481389407,0.14217609741652373,137.06762225213123,685.3381112606562,45.41488454603055,69.59864132045551,1.525322664657884,1.8965887479358639,2.906536068944765,-1.0099473210089012,1.3985258430257572,797.4337684206564,6680.933820282069,0.0,0.0,797.4337684206564,7623.638239201672,15247.276478403344,797.4337684206564,0.443018760233698,1594.8675368413128,3508.7085810508884,9509.04707704088,19018.09415408176,41839.80713897987,10306.480845461536,20612.96169092307,45348.51572003076,0.8588734037884613,2.7143348606,13.571674303000002,1.233788573,2164.502276643815,2164.502276643815,0.0,4329.00455328763,4329.00455328763,0.0,1594.8675368413128,0.0,1594.8675368413128,3508.7085810508884,0.0,17147.383508661096,-0.347474552887819,73.29819371771725
27,27,2025,2SB,2,SB,AM-Shoulder,1,OP,AM,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,8274.0,0.0,1023.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,7277.959165559638,0.0,899.8491934212605,0.0,0.0,8177.808358980898,9977.506745823419,1.0,1.2,0.6395837657579114,9977.506745823419,0.0,1.0,145.55918331119275,5349.299986686334,0.0,674.8868950659453,0.0,0.0,6133.356269235674,0.683611767,3.418058835,,0.17391299787306988,0.17391264040067614,120.59223265411973,602.9611632705987,50.368864663694765,66.51118526664584,0.5499161296919214,1.984628592481205,2.6206665741096984,-0.6360379816284933,1.0068846351017158,930.3127972069931,6202.087185041451,0.0,0.0,930.3127972069931,7101.936378462712,7101.936378462712,930.3127972069931,0.516840442892774,930.3127972069931,2046.688153855385,8901.634765305233,8901.634765305233,19583.596483671514,9831.947562512225,9831.947562512225,21630.2846375269,0.8193289635426854,1.5039458874000002,7.5197294370000005,0.683611767,1399.1401053550476,1399.1401053550476,0.0,1399.1401053550476,1399.1401053550476,0.0,930.3127972069931,0.0,930.3127972069931,2046.688153855385,0.0,8177.808358980898,-0.24270084104253906,64.48782494872712
28,28,2025,2SB,2,SB,MD,5,OP,MD,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,7694.0,0.0,951.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.136,0.708,6407.0337610024735,0.0,791.9273598535681,0.0,0.0,7198.961120856042,8782.815840563177,1.0,1.2,0.5630010154207165,8782.815840563177,0.0,1.0,128.14067522004947,4709.1698143368185,0.0,593.945519890176,0.0,0.0,5399.220840642031,0.188471815,0.9423590749999999,,0.17391303750500434,0.17391302512640475,55.76338354361872,278.81691771809363,58.044113391614935,69.66017684127614,0.48389786200898677,1.8949133634955875,2.274132419069196,-0.3792190555736086,0.5321328426962274,818.9860265381934,5459.907059244231,0.0,0.0,818.9860265381934,6251.8344190978,31259.172095488997,818.9860265381934,0.454992236965663,4094.930132690967,9008.846291920128,7835.689138804935,39178.445694024675,86192.58052685429,8654.67516534313,43273.375826715645,95201.42681877442,0.7212229304452608,0.414637993,2.073189965,0.188471815,339.5827223388412,339.5827223388412,0.0,1697.913611694206,1697.913611694206,0.0,4094.930132690967,0.0,4094.930132690967,9008.846291920128,0.0,35994.805604280205,-0.16675328683314897,29.81999119979611
29,29,2025,2SB,2,SB,PM-Shoulder,1,OP,PM,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,5126.0,0.0,634.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,5242.508701253914,0.0,648.4101671078778,0.0,0.0,5890.918868361792,7187.739202577548,1.0,1.2,0.46075251298574027,7187.739202577548,0.0,1.0,104.85017402507829,3853.243895421627,0.0,486.3076253309083,0.0,0.0,4418.189151271345,0.186849115,0.934245575,,0.17391302703187017,0.17391290193784079,100.86727409234584,504.3363704617292,65.07854625273998,72.50850648458024,0.39631680030306493,1.8204760572205594,2.0283182031658007,-0.2078421459452413,0.19536736690857523,670.12930974485,4467.529217483986,0.0,0.0,670.12930974485,5115.939384591864,5115.939384591864,670.12930974485,0.37229406096936113,670.12930974485,1474.2844814386701,6412.75971880762,6412.75971880762,14108.071381376765,7082.889028552469,7082.889028552469,15582.355862815435,0.5902407523793725,0.41106805300000004,2.0553402650000003,0.186849115,275.4687506150495,275.4687506150495,0.0,275.4687506150495,275.4687506150495,0.0,670.12930974485,0.0,670.12930974485,1474.2844814386701,0.0,5890.918868361792,-0.10247018718307666,53.939718765960336
30,30,2025,2SB,2,SB,PM-Peak,3,Peak,PM,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,7001.0,0.0,865.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,2800.4,0.0,346.0,0.0,0.0,3146.4,3838.4,1.0,1.2,0.24605128205128204,3838.4,0.0,1.0,56.008,2058.2940000000003,0.0,259.5,0.0,0.0,2359.8,0.212310187,1.061550935,,0.039474007971984144,0.039474009865594815,176.8035234981339,884.0176174906695,69.66463379703887,74.99746431087003,1.3026307530213077,1.760059506183439,1.8947921320388927,-0.13473262585545376,0.01243664946471186,81.24911376468715,2663.142886235313,0.0,0.0,81.24911376468715,3009.142886235313,9027.42865870594,81.24911376468715,0.045138396535937306,243.74734129406147,536.2441508469353,3701.142886235313,11103.42865870594,24427.543049153068,3782.3920000000003,11347.176000000001,24963.787200000002,0.31519933333333333,0.46708241140000006,2.3354120570000005,0.212310187,37.950031981323015,37.950031981323015,0.0,113.85009594396905,113.85009594396905,0.0,243.74734129406147,0.0,243.74734129406147,536.2441508469353,0.0,9439.2,-0.07110681091464878,94.54733876905556
31,31,2025,2SB,2,SB,PM-Late,3,OP,PM,2.2,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,6368.0,0.0,787.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,2547.2000000000003,0.0,314.8,0.0,0.0,2862.0000000000005,3491.6000000000004,1.0,1.2,0.22382051282051285,3491.6000000000004,0.0,1.0,50.94400000000001,1872.1920000000002,0.0,236.10000000000002,0.0,0.0,2146.5000000000005,0.163716463,0.818582315,,0.08482765938577538,0.08482765948047737,140.89300611955088,704.4650305977543,69.81541244390145,74.98617189958982,0.0,1.7603245592634666,1.890699995592886,-0.1303754363294194,0.0068304225336826615,158.81366528077362,2337.442334719227,0.0,0.0,158.81366528077362,2652.242334719227,7956.727004157681,158.81366528077362,0.08822981404487423,476.44099584232083,1048.1701908531059,3281.842334719227,9845.52700415768,21660.159409146898,3440.6560000000004,10321.968,22708.329600000005,0.2867213333333334,0.36017621860000004,1.800881093,0.163716463,57.200905422835156,57.200905422835156,0.0,171.60271626850547,171.60271626850547,0.0,476.44099584232083,0.0,476.44099584232083,1048.1701908531059,0.0,8586.000000000002,-0.06895617318100021,75.34385353986677
