,index,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT MediumA,AADT MediumB,AADT HeavyA,AADT HeavyB,GrowthFactor,GrowthFactor_medium,GrowthFactor_heavy,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,Min Speed,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Max VC,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,CaptureRateLights,CaptureRateMediumA,VOT Lights,VOT MediumA,Speed GP Real,Speed ML Real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay,TransactionsLightsLength,TransactionsMediumALength,TotalVeh_hours,Difference in Travel Time,Implied Min VOT
0,0,2025,1NB,1,NB,Night,8,OP,NT,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,2238.0,0.0,277.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.103,0.708,2258.704789728038,0.0,279.5626571736669,0.0,0.0,2538.267446901705,3097.392761249039,1.0,1.2,0.19855081802878455,3097.392761249039,0.0,1.0,45.17409579456076,1660.148020450108,0.0,209.67199288025017,0.0,0.0,1903.7005851762788,0.117777617,0.588888085,,0.1739129399401991,0.17391289933275764,106.68122281067247,533.4061140533623,69.99109280716615,74.91130509681467,0.0,2.4028415973713138,2.571755816071076,-0.1689142186997623,0.0004483251602313339,288.7212229723801,1924.8094709610973,0.0,0.0,288.7212229723801,2204.3721281347644,17634.977025078115,288.7212229723801,0.16040067942910005,2309.7697837790406,6929.309351337122,2763.497442482098,22107.979539856784,66323.93861957036,3052.218665454478,24417.749323635824,73253.24797090748,0.25435155545453986,0.353332851,1.766664255,0.117777617,102.01469285703774,102.01469285703774,0.0,816.117542856302,816.117542856302,0.0,2309.7697837790406,0.0,2309.7697837790406,6929.309351337122,0.0,20306.13957521364,-0.06568050420813902,41.835773651244104
1,1,2025,1NB,1,NB,AM-Early,1,OP,AM,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,1841.0,0.0,228.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,2209.2,0.0,273.59999999999997,0.0,0.0,2482.7999999999997,3030.0,1.0,1.2,0.19423076923076923,3030.0,0.0,1.0,44.184,1623.7619999999997,0.0,205.2,0.0,0.0,1862.1,0.169543156,0.84771578,,0.11294515932244055,0.11294515931665744,151.54376491882863,757.7188245941431,69.99028136157612,74.98083992988049,0.0,2.4006132789167185,2.571785632209474,-0.17117235329275537,0.0004891732698365129,183.39605779172467,1981.6199422082752,0.0,0.0,183.39605779172467,2255.2199422082754,2255.2199422082754,183.39605779172467,0.10188669877318038,183.39605779172467,550.1881733751741,2802.419942208275,2802.419942208275,8407.259826624826,2985.816,2985.816,8957.448,0.24881799999999998,0.508629468,2.54314734,0.169543156,93.28063930790216,93.28063930790216,0.0,93.28063930790216,93.28063930790216,0.0,183.39605779172467,0.0,183.39605779172467,550.1881733751741,0.0,2482.7999999999997,-0.06655778426823922,59.42892741914848
2,2,2025,1NB,1,NB,AM-Peak,2,Peak,AM,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,4183.0,0.0,517.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,2509.7999999999997,0.0,310.2,0.0,0.0,2819.9999999999995,3440.3999999999996,1.0,1.2,0.22053846153846152,3440.3999999999996,0.0,1.0,50.196,1844.703,0.0,232.64999999999998,0.0,0.0,2114.9999999999995,0.167837166,0.83918583,,0.11561758130226739,0.11561758133590108,150.05260750881166,750.2630375440582,69.97803648748557,74.96558586814514,0.0,2.4011017577665164,2.572235647569078,-0.1711338898025616,0.0011056943124940464,213.28009908103655,2246.3239009189633,0.0,0.0,213.28009908103655,2556.523900918963,5113.047801837926,213.28009908103655,0.1184889439339092,426.5601981620731,1279.6805944862194,3176.923900918963,6353.847801837926,19061.54340551378,3390.2039999999997,6780.407999999999,20341.224000000002,0.28251699999999996,0.5035114980000001,2.51755749,0.167837166,107.38898218188115,107.38898218188115,0.0,214.7779643637623,214.7779643637623,0.0,426.5601981620731,0.0,426.5601981620731,1279.6805944862194,0.0,5639.999999999999,-0.06653118658249439,58.84415980737712
3,3,2025,1NB,1,NB,AM-Shoulder,1,OP,AM,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,4812.0,0.0,595.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,2887.2,0.0,357.0,0.0,0.0,3244.2,3958.2,1.0,1.2,0.2537307692307692,3958.2,0.0,1.0,57.744,2122.0919999999996,0.0,267.75,0.0,0.0,2433.1499999999996,0.174664118,0.8733205900000001,,0.10644248945889047,0.10644248951587042,155.3460446843629,776.7302234218145,69.94349962391713,74.95379593898726,0.7365950169548927,2.401479441368398,2.573505772056752,-0.17202633068835382,0.0028457648606072497,225.88075534079576,2603.5752446592037,0.0,0.0,225.88075534079576,2960.5752446592037,2960.5752446592037,225.88075534079576,0.12548930852266432,225.88075534079576,677.6422660223873,3674.5752446592037,3674.5752446592037,11023.725733977612,3900.455999999999,3900.455999999999,11701.367999999999,0.32503799999999994,0.523992354,2.61996177,0.174664118,118.35978871432164,118.35978871432164,0.0,118.35978871432164,118.35978871432164,0.0,225.88075534079576,0.0,225.88075534079576,677.6422660223873,0.0,3244.2,-0.066845131087804,60.92001752327957
4,4,2025,1NB,1,NB,MD,5,OP,MD,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,5111.0,0.0,632.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.136,0.708,3066.6,0.0,379.2,0.0,0.0,3445.7999999999997,4204.2,1.0,1.2,0.26949999999999996,4204.2,0.0,1.0,61.332,2253.951,0.0,284.4,0.0,0.0,2584.35,0.415252552,2.07626276,,0.010001554462908869,0.01000188419650872,361.46682650175626,1807.334132508781,69.88181273530064,74.99964641029513,1.4489960913714341,2.4000113149239004,2.575777487081033,-0.17576617215713242,0.005958014443872184,22.543013683227908,2982.724986316772,0.0,0.0,22.543013683227908,3361.924986316772,16809.62493158386,22.543013683227908,0.012523896490682172,112.71506841613954,338.1452052484186,4120.324986316772,20601.62493158386,61804.87479475158,4142.868,20714.34,62143.02,0.345239,1.2457576559999999,6.22878828,0.415252552,28.08313188519392,28.08313188519392,0.0,140.4156594259696,140.4156594259696,0.0,112.71506841613954,0.0,112.71506841613954,338.1452052484186,0.0,17229.0,-0.06823810404380745,141.7516966673554
5,5,2025,1NB,1,NB,PM-Shoulder,1,OP,PM,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,6757.0,0.0,835.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,8108.4,0.0,1002.0,0.0,0.0,9110.4,11114.4,1.0,1.2,0.7124615384615385,11114.4,0.0,1.0,162.168,5959.674,0.0,751.5,0.0,0.0,6832.799999999999,1.419297409,7.096487045,,0.11491658179963099,0.11491659885129588,127.21350976372133,636.0675488186067,42.606796850224185,71.49423290359316,1.9130582148582558,2.5176855907066256,4.22467806328541,-1.7069924725787842,2.2649518038438687,684.865364720134,7261.366635279866,0.0,0.0,684.865364720134,8263.366635279866,8263.366635279866,684.865364720134,0.38048075817785226,684.865364720134,2054.596094160402,10267.366635279866,10267.366635279866,30802.099905839597,10952.232,10952.232,32856.695999999996,0.912686,4.257892226999999,21.289461135,1.419297409,2916.0829129833783,2916.0829129833783,0.0,2916.0829129833783,2916.0829129833783,0.0,684.865364720134,0.0,684.865364720134,2054.596094160402,0.0,9110.4,-0.4040526750223674,49.88765088773386
6,6,2025,1NB,1,NB,PM-Peak,3,Peak,PM,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,6670.0,0.0,824.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,8004.0,0.0,988.8,0.0,0.0,8992.8,10970.4,1.0,1.2,0.7032307692307692,10970.4,0.0,1.0,160.08,5882.9400000000005,0.0,741.5999999999999,0.0,0.0,6744.599999999999,1.202351064,6.01175532,,0.1248072763009084,0.12480729528736907,123.53954286140855,617.6977143070428,44.60612268211839,70.69233542109151,2.6712967677170156,2.5462449207229874,4.0353204711997535,-1.489075550476766,2.00553190268652,734.2337180416662,7109.686281958334,0.0,0.0,734.2337180416662,8098.486281958334,24295.458845875,734.2337180416662,0.407907621134259,2202.7011541249985,6608.103462374996,10076.086281958334,30228.258845875003,90684.776537625,10810.32,32430.960000000003,97292.88,0.90086,3.6070531919999995,18.03526596,1.202351064,2648.4200763362196,2648.4200763362196,0.0,7945.260229008659,7945.260229008659,0.0,2202.7011541249985,0.0,2202.7011541249985,6608.103462374996,0.0,26978.399999999998,-0.3690104815972756,48.44687955349356
7,7,2025,1NB,1,NB,PM-Late,3,OP,PM,3.0,70,12000,1.6,6.5,75,1800,1,4,0.05,0.01,6393.0,0.0,790.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.135,0.592,6191.704565799619,0.0,765.1253882342717,0.0,0.0,6956.82995403389,8487.080730502434,1.0,1.2,0.5440436365706688,8487.080730502434,0.0,1.0,123.83409131599238,4550.90285586272,0.0,573.8440411757038,0.0,0.0,5217.622465525417,0.187399184,0.93699592,,0.168872953357533,0.16887302113570857,110.22326210464254,551.1163105232127,64.16889392560331,70.72774427616633,0.707799871172503,2.5449701788475667,2.8050974387791374,-0.2601272599315707,0.3201263482702754,768.5244057127687,5299.3460687708575,0.0,0.0,768.5244057127687,6064.471457005129,18193.414371015388,768.5244057127687,0.4269580031737604,2305.573217138306,6916.719651414918,7594.7222334736725,22784.166700421018,68352.50010126305,8363.246639186442,25089.739917559324,75269.21975267798,0.6969372199322035,0.562197552,2.8109877599999997,0.187399184,432.0625395439734,432.0625395439734,0.0,1296.1876186319203,1296.1876186319203,0.0,2305.573217138306,0.0,2305.573217138306,6916.719651414918,0.0,20870.48986210167,-0.09273376972059334,43.22480866848727
8,8,2025,1SB,1,SB,Night,8,OP,NT,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,1637.0,0.0,202.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.103,0.708,1470.0481602450802,0.0,181.39873449572767,0.0,0.0,1651.446894740808,2014.244363732263,1.0,1.2,0.12911822844437584,2014.244363732263,0.0,1.0,29.400963204901604,1080.485397780134,0.0,136.04905087179574,0.0,0.0,1238.585171055606,0.147646003,0.738230015,,0.13616041051284383,0.1361604104960546,131.6563849429131,658.2819247145654,69.98978789120703,74.99306399032253,0.0,2.400221972837756,2.5718037648548697,-0.17158179201711388,0.0005140149940283452,147.1193353148764,1293.527861725302,0.0,0.0,147.1193353148764,1474.9265962210297,11799.412769768238,147.1193353148764,0.08173296406382022,1176.9546825190112,3530.8640475570337,1837.7240652124851,14701.792521699881,44105.37756509964,1984.8434005273616,15878.747204218893,47636.241612656675,0.16540361671061346,0.442938009,2.2146900449999998,0.147646003,65.16474546977474,65.16474546977474,0.0,521.317963758198,521.317963758198,0.0,1176.9546825190112,0.0,1176.9546825190112,3530.8640475570337,0.0,13211.575157926463,-0.06671651794039443,51.62995487957376
9,9,2025,1SB,1,SB,AM-Early,1,OP,AM,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,4573.0,0.0,565.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,2743.7999999999997,0.0,339.0,0.0,0.0,3082.7999999999997,3760.7999999999997,1.0,1.2,0.24107692307692305,3760.7999999999997,0.0,1.0,54.876,2016.6929999999998,0.0,254.25,0.0,0.0,2312.1,0.795369856,3.9768492799999997,,0.010000530547913397,0.010000533492179638,663.0593661559542,3315.2968307797714,69.67190744389535,74.99977341360547,1.2961354668130598,2.4000072507865307,2.5835377070011822,-0.18353045621465158,0.01658951573447687,20.16799995226311,2668.7560000477365,0.0,0.0,20.16799995226311,3007.7560000477365,3007.7560000477365,20.16799995226311,0.01120444441792395,20.16799995226311,60.50399985678933,3685.7560000477365,3685.7560000477365,11057.268000143209,3705.9239999999995,3705.9239999999995,11117.771999999999,0.30882699999999996,2.386109568,11.93054784,0.795369856,48.12305765351855,48.12305765351855,0.0,48.12305765351855,48.12305765351855,0.0,20.16799995226311,0.0,20.16799995226311,60.50399985678933,0.0,3082.7999999999997,-0.07103842754735053,260.02328084547224
10,10,2025,1SB,1,SB,AM-Peak,2,Peak,AM,3.0,70,12000,1.6,5.0,75,1800,1,4,0.05,0.01,7757.0,0.0,959.0,0.0,0.0,1.0,1.0,1.0,3.66,1.83,0.17391304347826086,0.17391304347826086,30,4.155,0.715,4654.2,0.0,575.4,0.0,0.0,5229.599999999999,6380.4,1.0,1.2,0.409,6380.4,0.0,1.0,93.084,3420.837,0.0,431.54999999999995,0.0,0.0,3922.2,1.233788573,6.168942865,,0.010000567745920008,0.010001277793942444,552.6591228191539,2763.2956140957695,65.65446488599783,74.99812415748187,3.4359755875367197,2.400060028461966,2.7416261835741307,-0.3415661551121647,0.2331707286394166,34.210312166249764,4526.905687833751,0.0,0.0,34.210312166249764,5102.30568783375,10204.6113756675,34.210312166249764,0.01900572898124987,68.42062433249953,205.26187299749859,6253.10568783375,12506.2113756675,37518.6341270025,6287.316,12574.632,37723.896,0.5239429999999999,3.701365719,18.506828595,1.233788573,126.62487668844551,126.62487668844551,0.0,253.24975337689102,253.24975337689102,0.0,68.42062433249953,0.0,68.42062433249953,205.26187299749859,0.0,10459.199999999999,-0.12458523965031613,216.72906777221723
